|miner
clock => clock.IN1
block[51] => block[51].IN1
block[52] => block[52].IN1
block[53] => block[53].IN1
block[54] => block[54].IN1
block[55] => block[55].IN1
block[56] => block[56].IN1
block[57] => block[57].IN1
block[58] => block[58].IN1
block[59] => block[59].IN1
block[60] => block[60].IN1
block[61] => block[61].IN1
block[62] => block[62].IN1
block[63] => block[63].IN1
block[64] => block[64].IN1
block[65] => block[65].IN1
block[66] => block[66].IN1
block[67] => block[67].IN1
block[68] => block[68].IN1
block[69] => block[69].IN1
block[70] => block[70].IN1
block[71] => block[71].IN1
block[72] => block[72].IN1
block[73] => block[73].IN1
block[74] => block[74].IN1
block[75] => block[75].IN1
block[76] => block[76].IN1
block[77] => block[77].IN1
block[78] => block[78].IN1
block[79] => block[79].IN1
block[80] => block[80].IN1
block[81] => block[81].IN1
block[82] => block[82].IN1
block[83] => block[83].IN1
block[84] => block[84].IN1
block[85] => block[85].IN1
block[86] => block[86].IN1
block[87] => block[87].IN1
block[88] => block[88].IN1
block[89] => block[89].IN1
block[90] => block[90].IN1
block[91] => block[91].IN1
block[92] => block[92].IN1
block[93] => block[93].IN1
block[94] => block[94].IN1
block[95] => block[95].IN1
block[96] => block[96].IN1
block[97] => block[97].IN1
block[98] => block[98].IN1
block[99] => block[99].IN1
block[100] => block[100].IN1
block[101] => block[101].IN1
block[102] => block[102].IN1
block[103] => block[103].IN1
block[104] => block[104].IN1
block[105] => block[105].IN1
block[106] => block[106].IN1
block[107] => block[107].IN1
block[108] => block[108].IN1
block[109] => block[109].IN1
block[110] => block[110].IN1
block[111] => block[111].IN1
block[112] => block[112].IN1
block[113] => block[113].IN1
block[114] => block[114].IN1
block[115] => block[115].IN1
block[116] => block[116].IN1
block[117] => block[117].IN1
block[118] => block[118].IN1
block[119] => block[119].IN1
block[120] => block[120].IN1
block[121] => block[121].IN1
block[122] => block[122].IN1
block[123] => block[123].IN1
block[124] => block[124].IN1
block[125] => block[125].IN1
block[126] => block[126].IN1
block[127] => block[127].IN1
block[128] => block[128].IN1
block[129] => block[129].IN1
block[130] => block[130].IN1
block[131] => block[131].IN1
block[132] => block[132].IN1
block[133] => block[133].IN1
block[134] => block[134].IN1
block[135] => block[135].IN1
block[136] => block[136].IN1
block[137] => block[137].IN1
block[138] => block[138].IN1
block[139] => block[139].IN1
block[140] => block[140].IN1
block[141] => block[141].IN1
block[142] => block[142].IN1
block[143] => block[143].IN1
block[144] => block[144].IN1
block[145] => block[145].IN1
block[146] => block[146].IN1
block[147] => block[147].IN1
block[148] => block[148].IN1
block[149] => block[149].IN1
block[150] => block[150].IN1
block[151] => block[151].IN1
block[152] => block[152].IN1
block[153] => block[153].IN1
block[154] => block[154].IN1
block[155] => block[155].IN1
block[156] => block[156].IN1
block[157] => block[157].IN1
block[158] => block[158].IN1
block[159] => block[159].IN1
block[160] => block[160].IN1
block[161] => block[161].IN1
block[162] => block[162].IN1
block[163] => block[163].IN1
block[164] => block[164].IN1
block[165] => block[165].IN1
block[166] => block[166].IN1
block[167] => block[167].IN1
block[168] => block[168].IN1
block[169] => block[169].IN1
block[170] => block[170].IN1
block[171] => block[171].IN1
block[172] => block[172].IN1
block[173] => block[173].IN1
block[174] => block[174].IN1
block[175] => block[175].IN1
block[176] => block[176].IN1
block[177] => block[177].IN1
block[178] => block[178].IN1
block[179] => block[179].IN1
block[180] => block[180].IN1
block[181] => block[181].IN1
block[182] => block[182].IN1
block[183] => block[183].IN1
block[184] => block[184].IN1
block[185] => block[185].IN1
block[186] => block[186].IN1
block[187] => block[187].IN1
block[188] => block[188].IN1
block[189] => block[189].IN1
block[190] => block[190].IN1
block[191] => block[191].IN1
block[192] => block[192].IN1
block[193] => block[193].IN1
block[194] => block[194].IN1
block[195] => block[195].IN1
block[196] => block[196].IN1
block[197] => block[197].IN1
block[198] => block[198].IN1
block[199] => block[199].IN1
block[200] => block[200].IN1
block[201] => block[201].IN1
block[202] => block[202].IN1
block[203] => block[203].IN1
block[204] => block[204].IN1
block[205] => block[205].IN1
block[206] => block[206].IN1
block[207] => block[207].IN1
block[208] => block[208].IN1
block[209] => block[209].IN1
block[210] => block[210].IN1
block[211] => block[211].IN1
block[212] => block[212].IN1
block[213] => block[213].IN1
block[214] => block[214].IN1
block[215] => block[215].IN1
block[216] => block[216].IN1
block[217] => block[217].IN1
block[218] => block[218].IN1
block[219] => block[219].IN1
block[220] => block[220].IN1
block[221] => block[221].IN1
block[222] => block[222].IN1
block[223] => block[223].IN1
block[224] => block[224].IN1
block[225] => block[225].IN1
block[226] => block[226].IN1
block[227] => block[227].IN1
block[228] => block[228].IN1
block[229] => block[229].IN1
block[230] => block[230].IN1
block[231] => block[231].IN1
block[232] => block[232].IN1
block[233] => block[233].IN1
block[234] => block[234].IN1
block[235] => block[235].IN1
block[236] => block[236].IN1
block[237] => block[237].IN1
block[238] => block[238].IN1
block[239] => block[239].IN1
block[240] => block[240].IN1
block[241] => block[241].IN1
block[242] => block[242].IN1
block[243] => block[243].IN1
block[244] => block[244].IN1
block[245] => block[245].IN1
block[246] => block[246].IN1
block[247] => block[247].IN1
block[248] => block[248].IN1
block[249] => block[249].IN1
block[250] => block[250].IN1
block[251] => block[251].IN1
block[252] => block[252].IN1
block[253] => block[253].IN1
block[254] => block[254].IN1
block[255] => block[255].IN1
block[256] => block[256].IN1
block[257] => block[257].IN1
block[258] => block[258].IN1
block[259] => block[259].IN1
block[260] => block[260].IN1
block[261] => block[261].IN1
block[262] => block[262].IN1
block[263] => block[263].IN1
block[264] => block[264].IN1
block[265] => block[265].IN1
block[266] => block[266].IN1
block[267] => block[267].IN1
block[268] => block[268].IN1
block[269] => block[269].IN1
block[270] => block[270].IN1
block[271] => block[271].IN1
block[272] => block[272].IN1
block[273] => block[273].IN1
block[274] => block[274].IN1
block[275] => block[275].IN1
block[276] => block[276].IN1
block[277] => block[277].IN1
block[278] => block[278].IN1
block[279] => block[279].IN1
block[280] => block[280].IN1
block[281] => block[281].IN1
block[282] => block[282].IN1
block[283] => block[283].IN1
block[284] => block[284].IN1
block[285] => block[285].IN1
block[286] => block[286].IN1
block[287] => block[287].IN1
block[288] => block[288].IN1
block[289] => block[289].IN1
block[290] => block[290].IN1
block[291] => block[291].IN1
block[292] => block[292].IN1
block[293] => block[293].IN1
block[294] => block[294].IN1
block[295] => block[295].IN1
block[296] => block[296].IN1
block[297] => block[297].IN1
block[298] => block[298].IN1
block[299] => block[299].IN1
block[300] => block[300].IN1
block[301] => block[301].IN1
block[302] => block[302].IN1
block[303] => block[303].IN1
block[304] => block[304].IN1
block[305] => block[305].IN1
block[306] => block[306].IN1
block[307] => block[307].IN1
block[308] => block[308].IN1
block[309] => block[309].IN1
block[310] => block[310].IN1
block[311] => block[311].IN1
block[312] => block[312].IN1
block[313] => block[313].IN1
block[314] => block[314].IN1
block[315] => block[315].IN1
block[316] => block[316].IN1
block[317] => block[317].IN1
block[318] => block[318].IN1
block[319] => block[319].IN1
block[320] => block[320].IN1
block[321] => block[321].IN1
block[322] => block[322].IN1
block[323] => block[323].IN1
block[324] => block[324].IN1
block[325] => block[325].IN1
block[326] => block[326].IN1
block[327] => block[327].IN1
block[328] => block[328].IN1
block[329] => block[329].IN1
block[330] => block[330].IN1
block[331] => block[331].IN1
block[332] => block[332].IN1
block[333] => block[333].IN1
block[334] => block[334].IN1
block[335] => block[335].IN1
block[336] => block[336].IN1
block[337] => block[337].IN1
block[338] => block[338].IN1
block[339] => block[339].IN1
block[340] => block[340].IN1
block[341] => block[341].IN1
block[342] => block[342].IN1
block[343] => block[343].IN1
block[344] => block[344].IN1
block[345] => block[345].IN1
block[346] => block[346].IN1
block[347] => block[347].IN1
block[348] => block[348].IN1
block[349] => block[349].IN1
block[350] => block[350].IN1
block[351] => block[351].IN1
block[352] => block[352].IN1
block[353] => block[353].IN1
block[354] => block[354].IN1
block[355] => block[355].IN1
block[356] => block[356].IN1
block[357] => block[357].IN1
block[358] => block[358].IN1
block[359] => block[359].IN1
block[360] => block[360].IN1
block[361] => block[361].IN1
block[362] => block[362].IN1
block[363] => block[363].IN1
block[364] => block[364].IN1
block[365] => block[365].IN1
block[366] => block[366].IN1
block[367] => block[367].IN1
block[368] => block[368].IN1
block[369] => block[369].IN1
block[370] => block[370].IN1
block[371] => block[371].IN1
block[372] => block[372].IN1
block[373] => block[373].IN1
block[374] => block[374].IN1
block[375] => block[375].IN1
block[376] => block[376].IN1
block[377] => block[377].IN1
block[378] => block[378].IN1
block[379] => block[379].IN1
block[380] => block[380].IN1
block[381] => block[381].IN1
block[382] => block[382].IN1
block[383] => block[383].IN1
block[384] => block[384].IN1
block[385] => block[385].IN1
block[386] => block[386].IN1
block[387] => block[387].IN1
block[388] => block[388].IN1
block[389] => block[389].IN1
block[390] => block[390].IN1
block[391] => block[391].IN1
block[392] => block[392].IN1
block[393] => block[393].IN1
block[394] => block[394].IN1
block[395] => block[395].IN1
block[396] => block[396].IN1
block[397] => block[397].IN1
block[398] => block[398].IN1
block[399] => block[399].IN1
block[400] => block[400].IN1
block[401] => block[401].IN1
block[402] => block[402].IN1
block[403] => block[403].IN1
block[404] => block[404].IN1
block[405] => block[405].IN1
block[406] => block[406].IN1
block[407] => block[407].IN1
block[408] => block[408].IN1
block[409] => block[409].IN1
block[410] => block[410].IN1
block[411] => block[411].IN1
block[412] => block[412].IN1
block[413] => block[413].IN1
block[414] => block[414].IN1
block[415] => block[415].IN1
block[416] => block[416].IN1
block[417] => block[417].IN1
block[418] => block[418].IN1
block[419] => block[419].IN1
block[420] => block[420].IN1
block[421] => block[421].IN1
block[422] => block[422].IN1
block[423] => block[423].IN1
block[424] => block[424].IN1
block[425] => block[425].IN1
block[426] => block[426].IN1
block[427] => block[427].IN1
block[428] => block[428].IN1
block[429] => block[429].IN1
block[430] => block[430].IN1
block[431] => block[431].IN1
block[432] => block[432].IN1
block[433] => block[433].IN1
block[434] => block[434].IN1
block[435] => block[435].IN1
block[436] => block[436].IN1
block[437] => block[437].IN1
block[438] => block[438].IN1
block[439] => block[439].IN1
block[440] => block[440].IN1
block[441] => block[441].IN1
block[442] => block[442].IN1
block[443] => block[443].IN1
block[444] => block[444].IN1
block[445] => block[445].IN1
block[446] => block[446].IN1
block[447] => block[447].IN1
block[448] => block[448].IN1
block[449] => block[449].IN1
block[450] => block[450].IN1
block[451] => block[451].IN1
block[452] => block[452].IN1
block[453] => block[453].IN1
block[454] => block[454].IN1
block[455] => block[455].IN1
block[456] => block[456].IN1
block[457] => block[457].IN1
block[458] => block[458].IN1
block[459] => block[459].IN1
block[460] => block[460].IN1
block[461] => block[461].IN1
block[462] => block[462].IN1
block[463] => block[463].IN1
block[464] => block[464].IN1
block[465] => block[465].IN1
block[466] => block[466].IN1
block[467] => block[467].IN1
block[468] => block[468].IN1
block[469] => block[469].IN1
block[470] => block[470].IN1
block[471] => block[471].IN1
block[472] => block[472].IN1
block[473] => block[473].IN1
block[474] => block[474].IN1
block[475] => block[475].IN1
block[476] => block[476].IN1
block[477] => block[477].IN1
block[478] => block[478].IN1
block[479] => block[479].IN1
block[480] => block[480].IN1
block[481] => block[481].IN1
block[482] => block[482].IN1
block[483] => block[483].IN1
block[484] => block[484].IN1
block[485] => block[485].IN1
block[486] => block[486].IN1
block[487] => block[487].IN1
block[488] => block[488].IN1
block[489] => block[489].IN1
block[490] => block[490].IN1
block[491] => block[491].IN1
block[492] => block[492].IN1
block[493] => block[493].IN1
block[494] => block[494].IN1
block[495] => block[495].IN1
block[496] => block[496].IN1
block[497] => block[497].IN1
block[498] => block[498].IN1
block[499] => block[499].IN1
block[500] => block[500].IN1
block[501] => block[501].IN1
block[502] => block[502].IN1
block[503] => block[503].IN1
block[504] => block[504].IN1
block[505] => block[505].IN1
block[506] => block[506].IN1
block[507] => block[507].IN1
block[508] => block[508].IN1
block[509] => block[509].IN1
block[510] => block[510].IN1
block[511] => block[511].IN1
ready <= ready.DB_MAX_OUTPUT_PORT_TYPE
digest[0] <= H7_reg[0].DB_MAX_OUTPUT_PORT_TYPE
digest[1] <= H7_reg[1].DB_MAX_OUTPUT_PORT_TYPE
digest[2] <= H7_reg[2].DB_MAX_OUTPUT_PORT_TYPE
digest[3] <= H7_reg[3].DB_MAX_OUTPUT_PORT_TYPE
digest[4] <= H7_reg[4].DB_MAX_OUTPUT_PORT_TYPE
digest[5] <= H7_reg[5].DB_MAX_OUTPUT_PORT_TYPE
digest[6] <= H7_reg[6].DB_MAX_OUTPUT_PORT_TYPE
digest[7] <= H7_reg[7].DB_MAX_OUTPUT_PORT_TYPE
digest[8] <= H7_reg[8].DB_MAX_OUTPUT_PORT_TYPE
digest[9] <= H7_reg[9].DB_MAX_OUTPUT_PORT_TYPE
digest[10] <= H7_reg[10].DB_MAX_OUTPUT_PORT_TYPE
digest[11] <= H7_reg[11].DB_MAX_OUTPUT_PORT_TYPE
digest[12] <= H7_reg[12].DB_MAX_OUTPUT_PORT_TYPE
digest[13] <= H7_reg[13].DB_MAX_OUTPUT_PORT_TYPE
digest[14] <= H7_reg[14].DB_MAX_OUTPUT_PORT_TYPE
digest[15] <= H7_reg[15].DB_MAX_OUTPUT_PORT_TYPE
digest[16] <= H7_reg[16].DB_MAX_OUTPUT_PORT_TYPE
digest[17] <= H7_reg[17].DB_MAX_OUTPUT_PORT_TYPE
digest[18] <= H7_reg[18].DB_MAX_OUTPUT_PORT_TYPE
digest[19] <= H7_reg[19].DB_MAX_OUTPUT_PORT_TYPE
digest[20] <= H7_reg[20].DB_MAX_OUTPUT_PORT_TYPE
digest[21] <= H7_reg[21].DB_MAX_OUTPUT_PORT_TYPE
digest[22] <= H7_reg[22].DB_MAX_OUTPUT_PORT_TYPE
digest[23] <= H7_reg[23].DB_MAX_OUTPUT_PORT_TYPE
digest[24] <= H7_reg[24].DB_MAX_OUTPUT_PORT_TYPE
digest[25] <= H7_reg[25].DB_MAX_OUTPUT_PORT_TYPE
digest[26] <= H7_reg[26].DB_MAX_OUTPUT_PORT_TYPE
digest[27] <= H7_reg[27].DB_MAX_OUTPUT_PORT_TYPE
digest[28] <= H7_reg[28].DB_MAX_OUTPUT_PORT_TYPE
digest[29] <= H7_reg[29].DB_MAX_OUTPUT_PORT_TYPE
digest[30] <= H7_reg[30].DB_MAX_OUTPUT_PORT_TYPE
digest[31] <= H7_reg[31].DB_MAX_OUTPUT_PORT_TYPE
digest[32] <= H6_reg[0].DB_MAX_OUTPUT_PORT_TYPE
digest[33] <= H6_reg[1].DB_MAX_OUTPUT_PORT_TYPE
digest[34] <= H6_reg[2].DB_MAX_OUTPUT_PORT_TYPE
digest[35] <= H6_reg[3].DB_MAX_OUTPUT_PORT_TYPE
digest[36] <= H6_reg[4].DB_MAX_OUTPUT_PORT_TYPE
digest[37] <= H6_reg[5].DB_MAX_OUTPUT_PORT_TYPE
digest[38] <= H6_reg[6].DB_MAX_OUTPUT_PORT_TYPE
digest[39] <= H6_reg[7].DB_MAX_OUTPUT_PORT_TYPE
digest[40] <= H6_reg[8].DB_MAX_OUTPUT_PORT_TYPE
digest[41] <= H6_reg[9].DB_MAX_OUTPUT_PORT_TYPE
digest[42] <= H6_reg[10].DB_MAX_OUTPUT_PORT_TYPE
digest[43] <= H6_reg[11].DB_MAX_OUTPUT_PORT_TYPE
digest[44] <= H6_reg[12].DB_MAX_OUTPUT_PORT_TYPE
digest[45] <= H6_reg[13].DB_MAX_OUTPUT_PORT_TYPE
digest[46] <= H6_reg[14].DB_MAX_OUTPUT_PORT_TYPE
digest[47] <= H6_reg[15].DB_MAX_OUTPUT_PORT_TYPE
digest[48] <= H6_reg[16].DB_MAX_OUTPUT_PORT_TYPE
digest[49] <= H6_reg[17].DB_MAX_OUTPUT_PORT_TYPE
digest[50] <= H6_reg[18].DB_MAX_OUTPUT_PORT_TYPE
digest[51] <= H6_reg[19].DB_MAX_OUTPUT_PORT_TYPE
digest[52] <= H6_reg[20].DB_MAX_OUTPUT_PORT_TYPE
digest[53] <= H6_reg[21].DB_MAX_OUTPUT_PORT_TYPE
digest[54] <= H6_reg[22].DB_MAX_OUTPUT_PORT_TYPE
digest[55] <= H6_reg[23].DB_MAX_OUTPUT_PORT_TYPE
digest[56] <= H6_reg[24].DB_MAX_OUTPUT_PORT_TYPE
digest[57] <= H6_reg[25].DB_MAX_OUTPUT_PORT_TYPE
digest[58] <= H6_reg[26].DB_MAX_OUTPUT_PORT_TYPE
digest[59] <= H6_reg[27].DB_MAX_OUTPUT_PORT_TYPE
digest[60] <= H6_reg[28].DB_MAX_OUTPUT_PORT_TYPE
digest[61] <= H6_reg[29].DB_MAX_OUTPUT_PORT_TYPE
digest[62] <= H6_reg[30].DB_MAX_OUTPUT_PORT_TYPE
digest[63] <= H6_reg[31].DB_MAX_OUTPUT_PORT_TYPE
digest[64] <= H5_reg[0].DB_MAX_OUTPUT_PORT_TYPE
digest[65] <= H5_reg[1].DB_MAX_OUTPUT_PORT_TYPE
digest[66] <= H5_reg[2].DB_MAX_OUTPUT_PORT_TYPE
digest[67] <= H5_reg[3].DB_MAX_OUTPUT_PORT_TYPE
digest[68] <= H5_reg[4].DB_MAX_OUTPUT_PORT_TYPE
digest[69] <= H5_reg[5].DB_MAX_OUTPUT_PORT_TYPE
digest[70] <= H5_reg[6].DB_MAX_OUTPUT_PORT_TYPE
digest[71] <= H5_reg[7].DB_MAX_OUTPUT_PORT_TYPE
digest[72] <= H5_reg[8].DB_MAX_OUTPUT_PORT_TYPE
digest[73] <= H5_reg[9].DB_MAX_OUTPUT_PORT_TYPE
digest[74] <= H5_reg[10].DB_MAX_OUTPUT_PORT_TYPE
digest[75] <= H5_reg[11].DB_MAX_OUTPUT_PORT_TYPE
digest[76] <= H5_reg[12].DB_MAX_OUTPUT_PORT_TYPE
digest[77] <= H5_reg[13].DB_MAX_OUTPUT_PORT_TYPE
digest[78] <= H5_reg[14].DB_MAX_OUTPUT_PORT_TYPE
digest[79] <= H5_reg[15].DB_MAX_OUTPUT_PORT_TYPE
digest[80] <= H5_reg[16].DB_MAX_OUTPUT_PORT_TYPE
digest[81] <= H5_reg[17].DB_MAX_OUTPUT_PORT_TYPE
digest[82] <= H5_reg[18].DB_MAX_OUTPUT_PORT_TYPE
digest[83] <= H5_reg[19].DB_MAX_OUTPUT_PORT_TYPE
digest[84] <= H5_reg[20].DB_MAX_OUTPUT_PORT_TYPE
digest[85] <= H5_reg[21].DB_MAX_OUTPUT_PORT_TYPE
digest[86] <= H5_reg[22].DB_MAX_OUTPUT_PORT_TYPE
digest[87] <= H5_reg[23].DB_MAX_OUTPUT_PORT_TYPE
digest[88] <= H5_reg[24].DB_MAX_OUTPUT_PORT_TYPE
digest[89] <= H5_reg[25].DB_MAX_OUTPUT_PORT_TYPE
digest[90] <= H5_reg[26].DB_MAX_OUTPUT_PORT_TYPE
digest[91] <= H5_reg[27].DB_MAX_OUTPUT_PORT_TYPE
digest[92] <= H5_reg[28].DB_MAX_OUTPUT_PORT_TYPE
digest[93] <= H5_reg[29].DB_MAX_OUTPUT_PORT_TYPE
digest[94] <= H5_reg[30].DB_MAX_OUTPUT_PORT_TYPE
digest[95] <= H5_reg[31].DB_MAX_OUTPUT_PORT_TYPE
digest[96] <= H4_reg[0].DB_MAX_OUTPUT_PORT_TYPE
digest[97] <= H4_reg[1].DB_MAX_OUTPUT_PORT_TYPE
digest[98] <= H4_reg[2].DB_MAX_OUTPUT_PORT_TYPE
digest[99] <= H4_reg[3].DB_MAX_OUTPUT_PORT_TYPE
digest[100] <= H4_reg[4].DB_MAX_OUTPUT_PORT_TYPE
digest[101] <= H4_reg[5].DB_MAX_OUTPUT_PORT_TYPE
digest[102] <= H4_reg[6].DB_MAX_OUTPUT_PORT_TYPE
digest[103] <= H4_reg[7].DB_MAX_OUTPUT_PORT_TYPE
digest[104] <= H4_reg[8].DB_MAX_OUTPUT_PORT_TYPE
digest[105] <= H4_reg[9].DB_MAX_OUTPUT_PORT_TYPE
digest[106] <= H4_reg[10].DB_MAX_OUTPUT_PORT_TYPE
digest[107] <= H4_reg[11].DB_MAX_OUTPUT_PORT_TYPE
digest[108] <= H4_reg[12].DB_MAX_OUTPUT_PORT_TYPE
digest[109] <= H4_reg[13].DB_MAX_OUTPUT_PORT_TYPE
digest[110] <= H4_reg[14].DB_MAX_OUTPUT_PORT_TYPE
digest[111] <= H4_reg[15].DB_MAX_OUTPUT_PORT_TYPE
digest[112] <= H4_reg[16].DB_MAX_OUTPUT_PORT_TYPE
digest[113] <= H4_reg[17].DB_MAX_OUTPUT_PORT_TYPE
digest[114] <= H4_reg[18].DB_MAX_OUTPUT_PORT_TYPE
digest[115] <= H4_reg[19].DB_MAX_OUTPUT_PORT_TYPE
digest[116] <= H4_reg[20].DB_MAX_OUTPUT_PORT_TYPE
digest[117] <= H4_reg[21].DB_MAX_OUTPUT_PORT_TYPE
digest[118] <= H4_reg[22].DB_MAX_OUTPUT_PORT_TYPE
digest[119] <= H4_reg[23].DB_MAX_OUTPUT_PORT_TYPE
digest[120] <= H4_reg[24].DB_MAX_OUTPUT_PORT_TYPE
digest[121] <= H4_reg[25].DB_MAX_OUTPUT_PORT_TYPE
digest[122] <= H4_reg[26].DB_MAX_OUTPUT_PORT_TYPE
digest[123] <= H4_reg[27].DB_MAX_OUTPUT_PORT_TYPE
digest[124] <= H4_reg[28].DB_MAX_OUTPUT_PORT_TYPE
digest[125] <= H4_reg[29].DB_MAX_OUTPUT_PORT_TYPE
digest[126] <= H4_reg[30].DB_MAX_OUTPUT_PORT_TYPE
digest[127] <= H4_reg[31].DB_MAX_OUTPUT_PORT_TYPE
digest[128] <= H3_reg[0].DB_MAX_OUTPUT_PORT_TYPE
digest[129] <= H3_reg[1].DB_MAX_OUTPUT_PORT_TYPE
digest[130] <= H3_reg[2].DB_MAX_OUTPUT_PORT_TYPE
digest[131] <= H3_reg[3].DB_MAX_OUTPUT_PORT_TYPE
digest[132] <= H3_reg[4].DB_MAX_OUTPUT_PORT_TYPE
digest[133] <= H3_reg[5].DB_MAX_OUTPUT_PORT_TYPE
digest[134] <= H3_reg[6].DB_MAX_OUTPUT_PORT_TYPE
digest[135] <= H3_reg[7].DB_MAX_OUTPUT_PORT_TYPE
digest[136] <= H3_reg[8].DB_MAX_OUTPUT_PORT_TYPE
digest[137] <= H3_reg[9].DB_MAX_OUTPUT_PORT_TYPE
digest[138] <= H3_reg[10].DB_MAX_OUTPUT_PORT_TYPE
digest[139] <= H3_reg[11].DB_MAX_OUTPUT_PORT_TYPE
digest[140] <= H3_reg[12].DB_MAX_OUTPUT_PORT_TYPE
digest[141] <= H3_reg[13].DB_MAX_OUTPUT_PORT_TYPE
digest[142] <= H3_reg[14].DB_MAX_OUTPUT_PORT_TYPE
digest[143] <= H3_reg[15].DB_MAX_OUTPUT_PORT_TYPE
digest[144] <= H3_reg[16].DB_MAX_OUTPUT_PORT_TYPE
digest[145] <= H3_reg[17].DB_MAX_OUTPUT_PORT_TYPE
digest[146] <= H3_reg[18].DB_MAX_OUTPUT_PORT_TYPE
digest[147] <= H3_reg[19].DB_MAX_OUTPUT_PORT_TYPE
digest[148] <= H3_reg[20].DB_MAX_OUTPUT_PORT_TYPE
digest[149] <= H3_reg[21].DB_MAX_OUTPUT_PORT_TYPE
digest[150] <= H3_reg[22].DB_MAX_OUTPUT_PORT_TYPE
digest[151] <= H3_reg[23].DB_MAX_OUTPUT_PORT_TYPE
digest[152] <= H3_reg[24].DB_MAX_OUTPUT_PORT_TYPE
digest[153] <= H3_reg[25].DB_MAX_OUTPUT_PORT_TYPE
digest[154] <= H3_reg[26].DB_MAX_OUTPUT_PORT_TYPE
digest[155] <= H3_reg[27].DB_MAX_OUTPUT_PORT_TYPE
digest[156] <= H3_reg[28].DB_MAX_OUTPUT_PORT_TYPE
digest[157] <= H3_reg[29].DB_MAX_OUTPUT_PORT_TYPE
digest[158] <= H3_reg[30].DB_MAX_OUTPUT_PORT_TYPE
digest[159] <= H3_reg[31].DB_MAX_OUTPUT_PORT_TYPE
digest[160] <= H2_reg[0].DB_MAX_OUTPUT_PORT_TYPE
digest[161] <= H2_reg[1].DB_MAX_OUTPUT_PORT_TYPE
digest[162] <= H2_reg[2].DB_MAX_OUTPUT_PORT_TYPE
digest[163] <= H2_reg[3].DB_MAX_OUTPUT_PORT_TYPE
digest[164] <= H2_reg[4].DB_MAX_OUTPUT_PORT_TYPE
digest[165] <= H2_reg[5].DB_MAX_OUTPUT_PORT_TYPE
digest[166] <= H2_reg[6].DB_MAX_OUTPUT_PORT_TYPE
digest[167] <= H2_reg[7].DB_MAX_OUTPUT_PORT_TYPE
digest[168] <= H2_reg[8].DB_MAX_OUTPUT_PORT_TYPE
digest[169] <= H2_reg[9].DB_MAX_OUTPUT_PORT_TYPE
digest[170] <= H2_reg[10].DB_MAX_OUTPUT_PORT_TYPE
digest[171] <= H2_reg[11].DB_MAX_OUTPUT_PORT_TYPE
digest[172] <= H2_reg[12].DB_MAX_OUTPUT_PORT_TYPE
digest[173] <= H2_reg[13].DB_MAX_OUTPUT_PORT_TYPE
digest[174] <= H2_reg[14].DB_MAX_OUTPUT_PORT_TYPE
digest[175] <= H2_reg[15].DB_MAX_OUTPUT_PORT_TYPE
digest[176] <= H2_reg[16].DB_MAX_OUTPUT_PORT_TYPE
digest[177] <= H2_reg[17].DB_MAX_OUTPUT_PORT_TYPE
digest[178] <= H2_reg[18].DB_MAX_OUTPUT_PORT_TYPE
digest[179] <= H2_reg[19].DB_MAX_OUTPUT_PORT_TYPE
digest[180] <= H2_reg[20].DB_MAX_OUTPUT_PORT_TYPE
digest[181] <= H2_reg[21].DB_MAX_OUTPUT_PORT_TYPE
digest[182] <= H2_reg[22].DB_MAX_OUTPUT_PORT_TYPE
digest[183] <= H2_reg[23].DB_MAX_OUTPUT_PORT_TYPE
digest[184] <= H2_reg[24].DB_MAX_OUTPUT_PORT_TYPE
digest[185] <= H2_reg[25].DB_MAX_OUTPUT_PORT_TYPE
digest[186] <= H2_reg[26].DB_MAX_OUTPUT_PORT_TYPE
digest[187] <= H2_reg[27].DB_MAX_OUTPUT_PORT_TYPE
digest[188] <= H2_reg[28].DB_MAX_OUTPUT_PORT_TYPE
digest[189] <= H2_reg[29].DB_MAX_OUTPUT_PORT_TYPE
digest[190] <= H2_reg[30].DB_MAX_OUTPUT_PORT_TYPE
digest[191] <= H2_reg[31].DB_MAX_OUTPUT_PORT_TYPE
digest[192] <= H1_reg[0].DB_MAX_OUTPUT_PORT_TYPE
digest[193] <= H1_reg[1].DB_MAX_OUTPUT_PORT_TYPE
digest[194] <= H1_reg[2].DB_MAX_OUTPUT_PORT_TYPE
digest[195] <= H1_reg[3].DB_MAX_OUTPUT_PORT_TYPE
digest[196] <= H1_reg[4].DB_MAX_OUTPUT_PORT_TYPE
digest[197] <= H1_reg[5].DB_MAX_OUTPUT_PORT_TYPE
digest[198] <= H1_reg[6].DB_MAX_OUTPUT_PORT_TYPE
digest[199] <= H1_reg[7].DB_MAX_OUTPUT_PORT_TYPE
digest[200] <= H1_reg[8].DB_MAX_OUTPUT_PORT_TYPE
digest[201] <= H1_reg[9].DB_MAX_OUTPUT_PORT_TYPE
digest[202] <= H1_reg[10].DB_MAX_OUTPUT_PORT_TYPE
digest[203] <= H1_reg[11].DB_MAX_OUTPUT_PORT_TYPE
digest[204] <= H1_reg[12].DB_MAX_OUTPUT_PORT_TYPE
digest[205] <= H1_reg[13].DB_MAX_OUTPUT_PORT_TYPE
digest[206] <= H1_reg[14].DB_MAX_OUTPUT_PORT_TYPE
digest[207] <= H1_reg[15].DB_MAX_OUTPUT_PORT_TYPE
digest[208] <= H1_reg[16].DB_MAX_OUTPUT_PORT_TYPE
